,PseudoTime
E4658_106,0.13157894736842105
E3593_19,0.022556390977443608
E315_613,0.7669172932330827
E825_345,0.43107769423558895
E153_334,0.41729323308270677
E1650_129,0.16040100250626566
E1777_213,0.2656641604010025
E492_36,0.043859649122807015
E4891_391,0.48872180451127817
E2313_451,0.5639097744360902
E2698_203,0.2531328320802005
E1180_63,0.07769423558897243
E2073_516,0.6453634085213033
E85_152,0.18922305764411027
E3273_455,0.568922305764411
E737_520,0.650375939849624
E4627_6,0.006265664160401002
E930_99,0.12280701754385964
E4967_758,0.9486215538847118
E2948_630,0.7882205513784462
E4214_729,0.9122807017543859
E4590_295,0.3684210526315789
E1318_323,0.40350877192982454
E3728_258,0.32205513784461154
E3757_450,0.5626566416040101
E2086_713,0.8922305764411027
E4301_204,0.2543859649122807
E2082_764,0.956140350877193
E473_382,0.4774436090225564
E2607_771,0.9649122807017544
E1455_795,0.9949874686716792
E4545_623,0.7794486215538847
E4624_496,0.6203007518796992
E940_281,0.3508771929824561
E979_664,0.8308270676691729
E3356_659,0.8245614035087719
E1424_396,0.4949874686716792
E3827_233,0.2907268170426065
E3191_344,0.4298245614035088
E1306_625,0.7819548872180451
E2939_532,0.6654135338345865
E4467_332,0.41478696741854637
E4505_655,0.8195488721804511
E1097_391,0.48872180451127817
E2593_79,0.09774436090225563
E2387_87,0.10776942355889724
E3008_402,0.5025062656641605
E3581_299,0.37343358395989973
E1223_160,0.19924812030075187
E1993_551,0.6892230576441103
E1268_685,0.8571428571428571
E2703_277,0.3458646616541353
E2949_183,0.22807017543859648
E2530_655,0.8195488721804511
E2829_558,0.6979949874686717
E328_348,0.4348370927318296
E146_315,0.39348370927318294
E3071_202,0.2518796992481203
E3228_675,0.8446115288220551
E3184_612,0.7656641604010025
E3738_455,0.568922305764411
E719_773,0.9674185463659147
E489_387,0.48370927318295737
E1086_698,0.8734335839598998
E3784_91,0.11278195488721804
E807_356,0.4448621553884712
E4420_596,0.7456140350877193
E2338_3,0.002506265664160401
E3535_778,0.9736842105263158
E304_679,0.849624060150376
E511_790,0.9887218045112782
E2368_695,0.8696741854636592
E2855_403,0.5037593984962406
E4361_753,0.9423558897243107
E3645_368,0.4598997493734336
E2440_672,0.8408521303258145
E4910_557,0.6967418546365914
E56_318,0.39724310776942356
E3350_395,0.49373433583959897
E4515_162,0.20175438596491227
E1780_199,0.24812030075187969
E1276_84,0.10401002506265664
E4807_22,0.02631578947368421
E523_116,0.14411027568922305
E2153_681,0.8521303258145363
E239_534,0.6679197994987469
E3476_792,0.9912280701754386
E805_251,0.3132832080200501
E3761_322,0.40225563909774437
E4090_757,0.9473684210526315
E4490_546,0.6829573934837093
E412_524,0.6553884711779449
E4668_421,0.5263157894736842
E1111_457,0.5714285714285714
E313_84,0.10401002506265664
E1170_749,0.9373433583959899
E1420_350,0.43734335839599
E4107_365,0.45614035087719296
E1181_104,0.12907268170426064
E152_412,0.5150375939849624
E693_420,0.525062656641604
